-1.735999309111750044e+00,7.375145831591722878e-01
1.021852210409865513e+00,-6.859683209740427556e-02
1.015504753844985508e+00,-4.869036143185993815e-02
1.692098142185933352e+00,-8.233576565535679626e-01
8.460990345138870161e-01,4.648756370020921680e-01
-1.502916152111341219e+00,9.999580350162100562e-01
-1.920479464640817646e+00,2.472306456362316773e-01
-1.895156052489122889e+00,3.234535577704514830e-01
-1.886774047916821573e+00,3.482558371513906348e-01
-1.015155729587816413e+00,4.759514086521726695e-02
1.440111794731552042e+00,-9.823530009930225848e-01
1.553242573666113735e-01,4.688298497179916868e-01
2.112879147430635207e-01,6.160990769576378812e-01
1.368123569438422837e+00,-9.153975138805896528e-01
-1.503306739520355428e+00,9.999460407610460955e-01
-8.832652839554420154e-01,-3.585675253761816950e-01
3.430370858331515116e-01,8.808632726592046103e-01
1.878382993278698176e+00,-3.728430250789384059e-01
2.441208770228397995e-01,6.939267905265712466e-01
-1.925410842508227915e+00,2.321901320881217812e-01
1.202530690722465323e+00,-5.941986162278141137e-01
-1.068102904635918282e+00,2.123230344239113998e-01
1.228420782475116546e+00,-6.575822471386688628e-01
-4.485574237433129774e-01,-9.869692410631665247e-01
1.454167418237714671e+00,-9.896517256216580405e-01
9.884865709487384855e-01,3.616261763019636144e-02
2.249609359616755455e-01,6.493547239134875859e-01
-1.454179097357259920e+00,9.896569897627532919e-01
-1.760329241951153367e+00,6.837927354805359847e-01
-1.514626177037050603e+00,9.989445078987623239e-01
-1.821792485820953100e+00,5.310636939880970520e-01
-1.570023483575628376e+00,9.759006655844628675e-01
-1.097162645568581230e+00,3.005272912545429165e-01
8.519559215307066502e-01,4.485069879077573374e-01
2.388679282165697693e-01,6.819501990200357300e-01
-1.949776079363536585e+00,1.571292328509880099e-01
-1.712102881242052899e+00,7.860886920750350670e-01
1.869105320001088089e+00,-3.997258698600698601e-01
2.724018476797684940e-01,7.550796807184233517e-01
-1.186827061356038104e+00,5.538111836332905158e-01
-9.906970217187063277e-01,-2.922200772200508889e-02
9.753034163003717616e-01,7.750878823676882190e-02
-1.218282075562724831e+00,6.332562521256427379e-01
3.254357090930311003e-01,8.533545720870966411e-01
1.880079956353249315e+00,-3.678909902464747583e-01
1.387315205960141018e+00,-9.379902404057464116e-01
-1.040608963409655363e+00,1.272310325372862094e-01
-2.492114292508018636e-02,-7.821212020536266740e-02
4.798228735255190003e-01,9.979916335479390721e-01
1.315923598200714917e+00,-8.373968685265668066e-01
-1.372834421415662920e+00,9.212546360680698987e-01
-1.925695191290361930e+00,2.313211452501378607e-01
-1.719911425123110682e+00,7.706905864825623897e-01
-5.461955625187275842e-02,-1.707515757977707271e-01
4.253178466133213931e-01,9.726025411922504249e-01
2.754057483459253497e-01,7.612331964473276757e-01
-7.305503627113569820e-01,-7.489665305410663221e-01
1.954464617649795510e+00,-1.425662053669137230e-01
3.189808769831876667e-01,8.426080607221192453e-01
-4.794353095057983793e-01,-9.979137658965309132e-01
2.037928764715872809e-01,5.973832786778467963e-01
9.813377236260083514e-01,5.859568750379524904e-02
6.769315738127383852e-01,8.494538501135939779e-01
-9.403217693487624373e-01,-1.863882560497621688e-01
-1.734660662286233723e+00,7.403481468574083513e-01
-5.196632083435748228e-01,-9.980926060474909489e-01
5.188700280862579284e-01,9.982433402495176633e-01
-1.159303960340641648e+00,4.798363276397377142e-01
1.011022214955255460e+00,-3.462038996206586589e-02
-1.733854074583540239e+00,7.420491626830898468e-01
-9.587396056858361604e-01,-1.292606632936249000e-01
1.219018254973381676e+00,-6.350445117063271416e-01
-1.226262869506689057e+00,6.524597801512566075e-01
5.578435235197605202e-01,9.835341642646331373e-01
9.868123649493476535e-02,3.050741095567950922e-01
1.699231881597402793e+00,-8.104330309820171330e-01
-9.468129180515560961e-01,-1.663157011454747536e-01
-1.736155637263904872e+00,7.371828259888563162e-01
9.402638531546778644e-01,1.865670136078683983e-01
1.088712118172987076e+00,-2.751034847492019320e-01
1.631263410014096138e+00,-9.161710732359505949e-01
1.727888276787349131e+00,-7.544817885344012875e-01
-1.944193708097611939e+00,1.744238680713494638e-01
-1.062551655514317961e+00,1.952494818549542765e-01
4.671134280066304711e-01,9.946676258541299331e-01
1.796065282750465730e+00,-5.977405756607595544e-01
